user_id,department_id,role,start_semester,end_semester
00000000-0000-0000-0000-000000000610,6060,major,112-1,113-2
00000000-0000-0000-0000-000000000346,H040,major,110-1,113-2
00000000-0000-0000-0000-000000000443,A011,major,108-1,113-2
00000000-0000-0000-0000-000000000274,3020,major,113-1,113-2
00000000-0000-0000-0000-000000000450,6070,major,113-1,113-2
00000000-0000-0000-0000-000000000311,6100,major,108-1,113-2
00000000-0000-0000-0000-000000000311,3020,minor,108-1,109-2
00000000-0000-0000-0000-000000000311,3022,double_major,109-1,111-1
00000000-0000-0000-0000-000000000473,3100,major,113-1,113-2
00000000-0000-0000-0000-000000000473,1060,double_major,113-1,113-2
00000000-0000-0000-0000-000000000525,7050,major,113-1,113-2
00000000-0000-0000-0000-000000000525,6090,double_major,113-1,113-2
00000000-0000-0000-0000-000000000327,5080,major,111-1,113-2
00000000-0000-0000-0000-000000000327,6080,minor,112-1,113-2
00000000-0000-0000-0000-000000000437,2070,major,107-1,113-2
00000000-0000-0000-0000-000000000437,2090,double_major,111-1,113-2
00000000-0000-0000-0000-000000000491,2010,major,109-1,113-2
00000000-0000-0000-0000-000000000491,H060,major,110-1,113-2
00000000-0000-0000-0000-000000000498,9010,major,113-1,113-2
00000000-0000-0000-0000-000000000554,A013,major,110-1,113-2
00000000-0000-0000-0000-000000000134,4060,major,113-1,113-2
00000000-0000-0000-0000-000000000470,4090,major,107-1,113-2
00000000-0000-0000-0000-000000000384,3023,major,111-1,113-2
00000000-0000-0000-0000-000000000237,3021,major,108-1,113-2
00000000-0000-0000-0000-000000000608,1050,major,112-1,113-2
00000000-0000-0000-0000-000000000156,6050,major,110-1,113-2
00000000-0000-0000-0000-000000000356,4081,major,109-1,113-2
00000000-0000-0000-0000-000000000356,1020,minor,112-1,113-2
00000000-0000-0000-0000-000000000490,1090,major,108-1,113-2
00000000-0000-0000-0000-000000000551,6050,major,110-1,113-2
00000000-0000-0000-0000-000000000275,1090,major,107-1,113-2
00000000-0000-0000-0000-000000000436,6110,major,111-1,113-2
00000000-0000-0000-0000-000000000479,30A0,major,109-1,113-2
00000000-0000-0000-0000-000000000479,4030,minor,109-1,112-1
00000000-0000-0000-0000-000000000322,A011,major,111-1,113-2
00000000-0000-0000-0000-000000000322,7011,minor,112-1,113-2
00000000-0000-0000-0000-000000000576,H040,major,110-1,113-2
00000000-0000-0000-0000-000000000582,4080,major,111-1,113-2
00000000-0000-0000-0000-000000000582,4010,double_major,113-1,113-2
00000000-0000-0000-0000-000000000333,4020,major,111-1,113-2
00000000-0000-0000-0000-000000000305,6100,major,107-1,113-2
00000000-0000-0000-0000-000000000305,6130,minor,107-1,109-1
00000000-0000-0000-0000-000000000388,6110,major,110-1,113-2
00000000-0000-0000-0000-000000000388,7011,minor,111-1,113-2
00000000-0000-0000-0000-000000000231,7012,major,110-1,113-2
00000000-0000-0000-0000-000000000559,1011,major,108-1,113-2
00000000-0000-0000-0000-000000000364,4040,major,110-1,113-2
00000000-0000-0000-0000-000000000295,6120,major,110-1,113-2
00000000-0000-0000-0000-000000000289,1060,major,111-1,113-2
00000000-0000-0000-0000-000000000171,7050,major,107-1,113-2
00000000-0000-0000-0000-000000000351,5020,major,112-1,113-2
00000000-0000-0000-0000-000000000435,6010,major,106-1,113-2
00000000-0000-0000-0000-000000000435,2070,major,107-1,113-2
00000000-0000-0000-0000-000000000438,6050,major,112-1,113-2
00000000-0000-0000-0000-000000000297,3023,major,113-1,113-2
00000000-0000-0000-0000-000000000387,6110,major,111-1,113-2
00000000-0000-0000-0000-000000000138,1010,major,111-1,113-2
00000000-0000-0000-0000-000000000138,4120,minor,111-1,112-2
00000000-0000-0000-0000-000000000273,4031,major,108-1,113-2
00000000-0000-0000-0000-000000000415,1050,major,107-1,113-2
00000000-0000-0000-0000-000000000354,4040,major,108-1,113-2
00000000-0000-0000-0000-000000000173,3021,major,108-1,113-2
00000000-0000-0000-0000-000000000626,7011,major,108-1,113-2
00000000-0000-0000-0000-000000000176,H040,major,112-1,113-2
00000000-0000-0000-0000-000000000318,4010,major,109-1,113-2
00000000-0000-0000-0000-000000000234,6010,major,107-1,113-2
00000000-0000-0000-0000-000000000157,6030,major,110-1,113-2
00000000-0000-0000-0000-000000000157,7010,double_major,113-1,113-2
00000000-0000-0000-0000-000000000414,1090,major,110-1,113-2
00000000-0000-0000-0000-000000000323,1030,major,107-1,113-2
00000000-0000-0000-0000-000000000202,6050,major,112-1,113-2
00000000-0000-0000-0000-000000000492,1060,major,108-1,113-2
00000000-0000-0000-0000-000000000329,B0A0,major,107-1,113-2
00000000-0000-0000-0000-000000000534,6150,major,109-1,113-2
00000000-0000-0000-0000-000000000534,2090,double_major,109-1,111-1
00000000-0000-0000-0000-000000000530,B0A0,major,108-1,113-2
00000000-0000-0000-0000-000000000132,A012,major,107-1,113-2
00000000-0000-0000-0000-000000000132,B010,minor,112-1,113-2
00000000-0000-0000-0000-000000000472,A011,major,110-1,113-2
00000000-0000-0000-0000-000000000428,4020,major,113-1,113-2
00000000-0000-0000-0000-000000000185,A013,major,107-1,113-2
00000000-0000-0000-0000-000000000201,1020,major,107-1,113-2
00000000-0000-0000-0000-000000000209,A013,major,109-1,113-2
00000000-0000-0000-0000-000000000209,6090,minor,111-1,113-1
00000000-0000-0000-0000-000000000209,6020,double_major,109-1,112-1
00000000-0000-0000-0000-000000000358,2010,major,110-1,113-2
00000000-0000-0000-0000-000000000358,4060,minor,110-1,113-1
00000000-0000-0000-0000-000000000198,3030,major,113-1,113-2
00000000-0000-0000-0000-000000000214,60A0,major,108-1,113-2
00000000-0000-0000-0000-000000000253,A012,major,110-1,113-2
00000000-0000-0000-0000-000000000253,6070,minor,113-1,113-2
00000000-0000-0000-0000-000000000445,H050,major,112-1,113-2
00000000-0000-0000-0000-000000000229,2040,major,110-1,113-2
00000000-0000-0000-0000-000000000229,5010,major,113-1,113-2
00000000-0000-0000-0000-000000000256,9020,major,106-1,113-2
00000000-0000-0000-0000-000000000256,6060,minor,109-1,110-2
00000000-0000-0000-0000-000000000172,7011,major,113-1,113-2
00000000-0000-0000-0000-000000000238,5010,major,108-1,113-2
00000000-0000-0000-0000-000000000238,7050,minor,108-1,109-2
00000000-0000-0000-0000-000000000474,7030,major,107-1,113-2
00000000-0000-0000-0000-000000000265,5080,major,110-1,113-2
00000000-0000-0000-0000-000000000265,1070,minor,113-1,113-2
00000000-0000-0000-0000-000000000262,H060,major,106-1,113-2
00000000-0000-0000-0000-000000000528,O010,major,107-1,113-2
00000000-0000-0000-0000-000000000528,6070,minor,113-1,113-2
00000000-0000-0000-0000-000000000484,7040,major,111-1,113-2
00000000-0000-0000-0000-000000000484,2010,major,112-1,113-2
00000000-0000-0000-0000-000000000484,4010,minor,113-1,113-2
00000000-0000-0000-0000-000000000371,7060,major,108-1,113-2
00000000-0000-0000-0000-000000000371,4090,major,111-1,113-2
00000000-0000-0000-0000-000000000179,2030,major,109-1,113-2
00000000-0000-0000-0000-000000000432,B020,major,108-1,113-2
00000000-0000-0000-0000-000000000226,B0A0,major,111-1,113-2
00000000-0000-0000-0000-000000000226,2080,minor,112-1,113-2
00000000-0000-0000-0000-000000000471,4010,major,107-1,113-2
00000000-0000-0000-0000-000000000552,7050,major,107-1,113-2
00000000-0000-0000-0000-000000000552,7060,minor,113-1,113-2
00000000-0000-0000-0000-000000000560,2030,major,108-1,113-2
00000000-0000-0000-0000-000000000560,6090,minor,111-1,113-2
00000000-0000-0000-0000-000000000523,5050,major,111-1,113-2
00000000-0000-0000-0000-000000000612,B020,major,110-1,113-2
00000000-0000-0000-0000-000000000612,1060,minor,111-1,112-2
00000000-0000-0000-0000-000000000133,1040,major,107-1,113-2
00000000-0000-0000-0000-000000000568,3022,major,113-1,113-2
00000000-0000-0000-0000-000000000150,6050,major,110-1,113-2
00000000-0000-0000-0000-000000000457,9010,major,111-1,113-2
00000000-0000-0000-0000-000000000461,7040,major,109-1,113-2
00000000-0000-0000-0000-000000000461,2040,double_major,110-1,112-2
00000000-0000-0000-0000-000000000592,7011,major,113-1,113-2
00000000-0000-0000-0000-000000000170,5080,major,112-1,113-2
00000000-0000-0000-0000-000000000170,2080,double_major,112-1,113-2
00000000-0000-0000-0000-000000000324,40A0,major,112-1,113-2
00000000-0000-0000-0000-000000000178,3021,major,110-1,113-2
00000000-0000-0000-0000-000000000499,6150,major,110-1,113-2
00000000-0000-0000-0000-000000000487,6010,major,107-1,113-2
00000000-0000-0000-0000-000000000546,5090,major,112-1,113-2
00000000-0000-0000-0000-000000000546,B020,minor,112-1,113-2
00000000-0000-0000-0000-000000000546,6030,double_major,112-1,113-2
00000000-0000-0000-0000-000000000401,Z010,major,111-1,113-2
00000000-0000-0000-0000-000000000147,6070,major,107-1,113-2
00000000-0000-0000-0000-000000000183,6080,major,109-1,113-2
00000000-0000-0000-0000-000000000183,B010,double_major,112-1,113-2
00000000-0000-0000-0000-000000000504,4030,major,108-1,113-2
00000000-0000-0000-0000-000000000188,A011,major,108-1,113-2
00000000-0000-0000-0000-000000000254,5080,major,111-1,113-2
00000000-0000-0000-0000-000000000254,4040,minor,112-1,113-2
00000000-0000-0000-0000-000000000313,2070,major,113-1,113-2
00000000-0000-0000-0000-000000000313,4120,double_major,113-1,113-2
00000000-0000-0000-0000-000000000153,2020,major,106-1,113-2
00000000-0000-0000-0000-000000000153,4030,major,108-1,113-2
00000000-0000-0000-0000-000000000153,6030,double_major,112-1,113-2
00000000-0000-0000-0000-000000000540,2070,major,110-1,113-2
00000000-0000-0000-0000-000000000194,2070,major,108-1,113-2
00000000-0000-0000-0000-000000000581,5090,major,109-1,113-2
00000000-0000-0000-0000-000000000581,3020,minor,110-1,111-2
00000000-0000-0000-0000-000000000261,B020,major,113-1,113-2
00000000-0000-0000-0000-000000000349,8010,major,111-1,113-2
00000000-0000-0000-0000-000000000345,4030,major,113-1,113-2
00000000-0000-0000-0000-000000000345,1040,double_major,113-1,113-2
00000000-0000-0000-0000-000000000617,H040,major,109-1,113-2
00000000-0000-0000-0000-000000000458,2020,major,107-1,113-2
00000000-0000-0000-0000-000000000152,4060,major,111-1,113-2
00000000-0000-0000-0000-000000000152,2090,major,112-1,113-2
00000000-0000-0000-0000-000000000279,9020,major,107-1,113-2
00000000-0000-0000-0000-000000000279,6070,major,113-1,113-2
00000000-0000-0000-0000-000000000586,6070,major,110-1,113-2
00000000-0000-0000-0000-000000000162,6070,major,108-1,113-2
00000000-0000-0000-0000-000000000464,4081,major,113-1,113-2
00000000-0000-0000-0000-000000000464,3020,minor,113-1,113-2
00000000-0000-0000-0000-000000000464,O010,double_major,113-1,113-2
00000000-0000-0000-0000-000000000343,5050,major,108-1,113-2
00000000-0000-0000-0000-000000000556,7040,major,110-1,113-2
00000000-0000-0000-0000-000000000556,1060,minor,112-1,113-2
00000000-0000-0000-0000-000000000307,4080,major,113-1,113-2
00000000-0000-0000-0000-000000000395,A012,major,111-1,113-2
00000000-0000-0000-0000-000000000395,6150,double_major,113-1,113-2
00000000-0000-0000-0000-000000000314,1040,major,112-1,113-2
00000000-0000-0000-0000-000000000503,2040,major,110-1,113-2
00000000-0000-0000-0000-000000000611,4081,major,109-1,113-2
00000000-0000-0000-0000-000000000357,O020,major,112-1,113-2
00000000-0000-0000-0000-000000000357,4090,minor,113-1,113-2
00000000-0000-0000-0000-000000000500,H050,major,110-1,113-2
00000000-0000-0000-0000-000000000500,9020,minor,111-1,113-2
00000000-0000-0000-0000-000000000585,7020,major,109-1,113-2
00000000-0000-0000-0000-000000000598,A011,major,113-1,113-2
00000000-0000-0000-0000-000000000575,5050,major,109-1,113-2
00000000-0000-0000-0000-000000000548,1010,major,108-1,113-2
00000000-0000-0000-0000-000000000486,7020,major,110-1,113-2
00000000-0000-0000-0000-000000000276,6060,major,112-1,113-2
00000000-0000-0000-0000-000000000276,4060,minor,112-1,113-2
00000000-0000-0000-0000-000000000197,3023,major,107-1,113-2
00000000-0000-0000-0000-000000000197,4090,minor,112-1,113-2
00000000-0000-0000-0000-000000000572,6110,major,112-1,113-2
00000000-0000-0000-0000-000000000423,2080,major,112-1,113-2
00000000-0000-0000-0000-000000000431,H060,major,112-1,113-2
00000000-0000-0000-0000-000000000420,4031,major,111-1,113-2
00000000-0000-0000-0000-000000000245,60A0,major,112-1,113-2
00000000-0000-0000-0000-000000000309,1030,major,107-1,113-2
00000000-0000-0000-0000-000000000442,4120,major,113-1,113-2
00000000-0000-0000-0000-000000000442,1070,minor,113-1,113-2
00000000-0000-0000-0000-000000000485,1011,major,109-1,113-2
00000000-0000-0000-0000-000000000187,2080,major,109-1,113-2
00000000-0000-0000-0000-000000000187,3100,minor,111-1,112-2
00000000-0000-0000-0000-000000000210,9020,major,108-1,113-2
00000000-0000-0000-0000-000000000386,50A0,major,112-1,113-2
00000000-0000-0000-0000-000000000386,1010,minor,113-1,113-2
00000000-0000-0000-0000-000000000536,6130,major,109-1,113-2
00000000-0000-0000-0000-000000000536,2010,minor,113-1,113-2
00000000-0000-0000-0000-000000000482,A013,major,108-1,113-2
00000000-0000-0000-0000-000000000251,5040,major,108-1,113-2
00000000-0000-0000-0000-000000000163,B010,major,107-1,113-2
00000000-0000-0000-0000-000000000278,5050,major,109-1,113-2
00000000-0000-0000-0000-000000000451,7050,major,113-1,113-2
00000000-0000-0000-0000-000000000451,H050,minor,113-1,113-2
00000000-0000-0000-0000-000000000292,3020,major,110-1,113-2
00000000-0000-0000-0000-000000000292,4030,major,113-1,113-2
00000000-0000-0000-0000-000000000292,2030,minor,112-1,113-2
00000000-0000-0000-0000-000000000367,2090,major,107-1,113-2
00000000-0000-0000-0000-000000000367,5010,double_major,111-1,113-2
00000000-0000-0000-0000-000000000537,7040,major,110-1,113-2
00000000-0000-0000-0000-000000000537,A011,major,111-1,113-2
00000000-0000-0000-0000-000000000537,2070,double_major,111-1,113-2
00000000-0000-0000-0000-000000000532,4120,major,107-1,113-2
00000000-0000-0000-0000-000000000606,2040,major,111-1,113-2
00000000-0000-0000-0000-000000000596,6090,major,112-1,113-2
00000000-0000-0000-0000-000000000512,7011,major,111-1,113-2
00000000-0000-0000-0000-000000000512,1011,major,112-1,113-2
00000000-0000-0000-0000-000000000460,4080,major,110-1,113-2
00000000-0000-0000-0000-000000000412,A012,major,111-1,113-2
00000000-0000-0000-0000-000000000507,A013,major,111-1,113-2
00000000-0000-0000-0000-000000000331,1010,major,111-1,113-2
00000000-0000-0000-0000-000000000331,4080,major,112-1,113-2
00000000-0000-0000-0000-000000000331,2090,minor,111-1,113-2
00000000-0000-0000-0000-000000000362,1010,major,110-1,113-2
00000000-0000-0000-0000-000000000299,3022,major,111-1,113-2
00000000-0000-0000-0000-000000000299,5080,minor,111-1,113-2
00000000-0000-0000-0000-000000000268,6090,major,106-1,113-2
00000000-0000-0000-0000-000000000268,5050,minor,112-1,113-2
00000000-0000-0000-0000-000000000603,5020,major,113-1,113-2
00000000-0000-0000-0000-000000000392,1010,major,109-1,113-2
00000000-0000-0000-0000-000000000328,8010,major,108-1,113-2
00000000-0000-0000-0000-000000000422,3050,major,113-1,113-2
00000000-0000-0000-0000-000000000248,7011,major,108-1,113-2
00000000-0000-0000-0000-000000000248,O020,minor,111-1,113-1
00000000-0000-0000-0000-000000000164,5090,major,107-1,113-2
00000000-0000-0000-0000-000000000164,3100,minor,111-1,113-2
00000000-0000-0000-0000-000000000266,4030,major,111-1,113-2
00000000-0000-0000-0000-000000000208,3020,major,110-1,113-2
00000000-0000-0000-0000-000000000208,A011,minor,112-1,113-2
00000000-0000-0000-0000-000000000348,6150,major,113-1,113-2
00000000-0000-0000-0000-000000000549,A012,major,113-1,113-2
00000000-0000-0000-0000-000000000224,5010,major,112-1,113-2
00000000-0000-0000-0000-000000000224,Z010,minor,112-1,113-2
00000000-0000-0000-0000-000000000521,B020,major,109-1,113-2
00000000-0000-0000-0000-000000000615,6070,major,111-1,113-2
00000000-0000-0000-0000-000000000615,9010,minor,112-1,113-2
00000000-0000-0000-0000-000000000588,1040,major,113-1,113-2
00000000-0000-0000-0000-000000000588,5010,minor,113-1,113-2
00000000-0000-0000-0000-000000000526,H060,major,109-1,113-2
00000000-0000-0000-0000-000000000385,1090,major,111-1,113-2
00000000-0000-0000-0000-000000000385,5010,minor,113-1,113-2
00000000-0000-0000-0000-000000000385,6120,double_major,112-1,113-2
00000000-0000-0000-0000-000000000567,4081,major,108-1,113-2
00000000-0000-0000-0000-000000000293,40A0,major,111-1,113-2
00000000-0000-0000-0000-000000000293,A013,double_major,113-1,113-2
00000000-0000-0000-0000-000000000255,H040,major,109-1,113-2
00000000-0000-0000-0000-000000000255,1030,minor,112-1,113-2
00000000-0000-0000-0000-000000000413,6020,major,109-1,113-2
00000000-0000-0000-0000-000000000413,6120,major,111-1,113-2
00000000-0000-0000-0000-000000000413,O010,minor,110-1,113-1
00000000-0000-0000-0000-000000000168,4031,major,109-1,113-2
00000000-0000-0000-0000-000000000149,Z010,major,108-1,113-2
00000000-0000-0000-0000-000000000396,4040,major,112-1,113-2
00000000-0000-0000-0000-000000000515,4020,major,109-1,113-2
00000000-0000-0000-0000-000000000618,7012,major,109-1,113-2
00000000-0000-0000-0000-000000000618,1020,double_major,110-1,113-2
00000000-0000-0000-0000-000000000535,3100,major,109-1,113-2
00000000-0000-0000-0000-000000000535,B0A0,major,113-1,113-2
00000000-0000-0000-0000-000000000158,4120,major,112-1,113-2
00000000-0000-0000-0000-000000000158,7030,double_major,112-1,113-2
00000000-0000-0000-0000-000000000477,2040,major,108-1,113-2
00000000-0000-0000-0000-000000000518,3022,major,108-1,113-2
00000000-0000-0000-0000-000000000146,A011,major,107-1,113-2
00000000-0000-0000-0000-000000000496,6110,major,108-1,113-2
00000000-0000-0000-0000-000000000496,7040,double_major,111-1,113-2
00000000-0000-0000-0000-000000000410,6110,major,112-1,113-2
00000000-0000-0000-0000-000000000410,6090,minor,112-1,113-2
00000000-0000-0000-0000-000000000177,4040,major,110-1,113-2
00000000-0000-0000-0000-000000000177,6020,double_major,111-1,113-2
00000000-0000-0000-0000-000000000393,5050,major,113-1,113-2
00000000-0000-0000-0000-000000000469,7011,major,110-1,113-2
00000000-0000-0000-0000-000000000469,H040,major,111-1,113-2
00000000-0000-0000-0000-000000000469,6150,minor,111-1,113-2
00000000-0000-0000-0000-000000000321,8010,major,109-1,113-2
00000000-0000-0000-0000-000000000468,A013,major,109-1,113-2
00000000-0000-0000-0000-000000000468,O010,major,110-1,113-2
00000000-0000-0000-0000-000000000403,1030,major,108-1,113-2
00000000-0000-0000-0000-000000000403,9010,major,109-1,113-2
00000000-0000-0000-0000-000000000403,30A0,minor,110-1,113-2
00000000-0000-0000-0000-000000000590,2040,major,111-1,113-2
00000000-0000-0000-0000-000000000249,B010,major,109-1,113-2
00000000-0000-0000-0000-000000000249,9020,double_major,110-1,113-2
00000000-0000-0000-0000-000000000522,6150,major,112-1,113-2
00000000-0000-0000-0000-000000000564,5040,major,108-1,113-2
00000000-0000-0000-0000-000000000416,4081,major,113-1,113-2
00000000-0000-0000-0000-000000000441,9010,major,109-1,113-2
00000000-0000-0000-0000-000000000441,2010,minor,111-1,113-2
00000000-0000-0000-0000-000000000566,7030,major,112-1,113-2
00000000-0000-0000-0000-000000000566,7012,double_major,112-1,113-2
00000000-0000-0000-0000-000000000316,7011,major,109-1,113-2
00000000-0000-0000-0000-000000000541,50A0,major,107-1,113-2
00000000-0000-0000-0000-000000000389,H040,major,113-1,113-2
00000000-0000-0000-0000-000000000427,6070,major,111-1,113-2
00000000-0000-0000-0000-000000000427,O010,minor,112-1,113-2
00000000-0000-0000-0000-000000000429,4081,major,108-1,113-2
00000000-0000-0000-0000-000000000429,5010,major,111-1,113-2
00000000-0000-0000-0000-000000000366,B010,major,108-1,113-2
00000000-0000-0000-0000-000000000190,6130,major,108-1,113-2
00000000-0000-0000-0000-000000000190,5080,major,111-1,113-2
00000000-0000-0000-0000-000000000489,7030,major,111-1,113-2
00000000-0000-0000-0000-000000000215,6060,major,109-1,113-2
00000000-0000-0000-0000-000000000193,30A0,major,109-1,113-2
00000000-0000-0000-0000-000000000602,4080,major,111-1,113-2
00000000-0000-0000-0000-000000000602,B010,major,112-1,113-2
