user_id,student_id,department_id,entry_year,grade,is_poor
00000000-0000-0000-0000-000000000610,B12606001,6060,112,3,f
00000000-0000-0000-0000-000000000346,R14H04001,H040,114,1,f
00000000-0000-0000-0000-000000000443,R12A01001,A011,112,3,f
00000000-0000-0000-0000-000000000274,B13302001,3020,113,2,f
00000000-0000-0000-0000-000000000450,B13607001,6070,113,2,f
00000000-0000-0000-0000-000000000311,R12610001,6100,112,3,f
00000000-0000-0000-0000-000000000473,B13310001,3100,113,2,f
00000000-0000-0000-0000-000000000525,B13705001,7050,113,2,f
00000000-0000-0000-0000-000000000327,B11508001,5080,111,4,f
00000000-0000-0000-0000-000000000437,R11207001,2070,111,4,f
00000000-0000-0000-0000-000000000491,R13201001,2010,113,2,f
00000000-0000-0000-0000-000000000498,B13901001,9010,113,2,f
00000000-0000-0000-0000-000000000554,R14A01001,A013,114,1,f
00000000-0000-0000-0000-000000000134,B13406001,4060,113,2,f
00000000-0000-0000-0000-000000000470,R11409001,4090,111,4,f
00000000-0000-0000-0000-000000000384,B11302001,3023,111,4,f
00000000-0000-0000-0000-000000000519,B14305001,3050,114,1,f
00000000-0000-0000-0000-000000000237,R12302001,3021,112,3,f
00000000-0000-0000-0000-000000000608,B12105001,1050,112,3,f
00000000-0000-0000-0000-000000000520,B14H06001,H060,114,1,f
00000000-0000-0000-0000-000000000156,R14605001,6050,114,1,f
00000000-0000-0000-0000-000000000356,R13408001,4081,113,2,f
00000000-0000-0000-0000-000000000488,B14106001,1060,114,1,f
00000000-0000-0000-0000-000000000490,R12109001,1090,112,3,f
00000000-0000-0000-0000-000000000551,R14605002,6050,114,1,f
00000000-0000-0000-0000-000000000275,R11109001,1090,111,4,f
00000000-0000-0000-0000-000000000436,B11611001,6110,111,4,f
00000000-0000-0000-0000-000000000479,R1330A001,30A0,113,2,f
00000000-0000-0000-0000-000000000322,B11A01001,A011,111,4,f
00000000-0000-0000-0000-000000000576,R14H04002,H040,114,1,f
00000000-0000-0000-0000-000000000582,B11408001,4080,111,4,f
00000000-0000-0000-0000-000000000333,B11402001,4020,111,4,f
00000000-0000-0000-0000-000000000305,R11610001,6100,111,4,f
00000000-0000-0000-0000-000000000495,B14209001,2090,114,1,f
00000000-0000-0000-0000-000000000388,B10611001,6110,110,5,f
00000000-0000-0000-0000-000000000231,R14701001,7012,114,1,f
00000000-0000-0000-0000-000000000559,R12101001,1011,112,3,f
00000000-0000-0000-0000-000000000298,B14606001,6060,114,1,f
00000000-0000-0000-0000-000000000364,R14404001,4040,114,1,f
00000000-0000-0000-0000-000000000295,R14612001,6120,114,1,f
00000000-0000-0000-0000-000000000154,B14204001,2040,114,1,f
00000000-0000-0000-0000-000000000558,B14303001,3030,114,1,f
00000000-0000-0000-0000-000000000289,B11106001,1060,111,4,f
00000000-0000-0000-0000-000000000171,R11705001,7050,111,4,f
00000000-0000-0000-0000-000000000351,B12502001,5020,112,3,f
00000000-0000-0000-0000-000000000435,R10601001,6010,110,5,f
00000000-0000-0000-0000-000000000438,B12605001,6050,112,3,f
00000000-0000-0000-0000-000000000297,B13302002,3023,113,2,f
00000000-0000-0000-0000-000000000387,B11611002,6110,111,4,f
00000000-0000-0000-0000-000000000138,B11101001,1010,111,4,f
00000000-0000-0000-0000-000000000273,R12403001,4031,112,3,f
00000000-0000-0000-0000-000000000415,R11105001,1050,111,4,f
00000000-0000-0000-0000-000000000354,R12404001,4040,112,3,f
00000000-0000-0000-0000-000000000173,R12302002,3021,112,3,f
00000000-0000-0000-0000-000000000626,R12701001,7011,112,3,f
00000000-0000-0000-0000-000000000176,B12H04001,H040,112,3,f
00000000-0000-0000-0000-000000000284,B14302001,3023,114,1,f
00000000-0000-0000-0000-000000000318,R13401001,4010,113,2,f
00000000-0000-0000-0000-000000000234,R11601001,6010,111,4,f
00000000-0000-0000-0000-000000000157,B10603001,6030,110,5,f
00000000-0000-0000-0000-000000000414,R14109001,1090,114,1,f
00000000-0000-0000-0000-000000000323,R11103001,1030,111,4,f
00000000-0000-0000-0000-000000000202,B12605002,6050,112,3,f
00000000-0000-0000-0000-000000000492,R12106001,1060,112,3,f
00000000-0000-0000-0000-000000000329,R11B0A001,B0A0,111,4,f
00000000-0000-0000-0000-000000000534,R13615001,6150,113,2,f
00000000-0000-0000-0000-000000000530,R12B0A001,B0A0,112,3,f
00000000-0000-0000-0000-000000000132,R11A01002,A012,111,4,f
00000000-0000-0000-0000-000000000472,R14A01002,A011,114,1,f
00000000-0000-0000-0000-000000000428,B13402001,4020,113,2,f
00000000-0000-0000-0000-000000000185,R11A01003,A013,111,4,f
00000000-0000-0000-0000-000000000201,R11102001,1020,111,4,f
00000000-0000-0000-0000-000000000209,R13A01001,A013,113,2,f
00000000-0000-0000-0000-000000000358,R14201001,2010,114,1,f
00000000-0000-0000-0000-000000000198,B13303001,3030,113,2,f
00000000-0000-0000-0000-000000000214,R1260A001,60A0,112,3,f
00000000-0000-0000-0000-000000000207,B14A01003,A011,114,1,f
00000000-0000-0000-0000-000000000253,R14A01004,A012,114,1,f
00000000-0000-0000-0000-000000000445,B12H05001,H050,112,3,f
00000000-0000-0000-0000-000000000229,R14204002,2040,114,1,f
00000000-0000-0000-0000-000000000256,R10902001,9020,110,5,f
00000000-0000-0000-0000-000000000589,B14H05001,H050,114,1,f
00000000-0000-0000-0000-000000000172,B13701001,7011,113,2,f
00000000-0000-0000-0000-000000000238,R12501001,5010,112,3,f
00000000-0000-0000-0000-000000000474,R11703001,7030,111,4,f
00000000-0000-0000-0000-000000000265,R14508001,5080,114,1,f
00000000-0000-0000-0000-000000000262,R10H06001,H060,110,5,f
00000000-0000-0000-0000-000000000528,R11O01001,O010,111,4,f
00000000-0000-0000-0000-000000000484,B11704001,7040,111,4,f
00000000-0000-0000-0000-000000000371,R12706001,7060,112,3,f
00000000-0000-0000-0000-000000000179,R13203001,2030,113,2,f
00000000-0000-0000-0000-000000000432,R12B02001,B020,112,3,f
00000000-0000-0000-0000-000000000226,B11B0A002,B0A0,111,4,f
00000000-0000-0000-0000-000000000471,R11401001,4010,111,4,f
00000000-0000-0000-0000-000000000552,R11705002,7050,111,4,f
00000000-0000-0000-0000-000000000560,R12203001,2030,112,3,f
00000000-0000-0000-0000-000000000326,B14H06002,H060,114,1,f
00000000-0000-0000-0000-000000000523,B11505001,5050,111,4,f
00000000-0000-0000-0000-000000000612,R14B02001,B020,114,1,f
00000000-0000-0000-0000-000000000133,R11104001,1040,111,4,f
00000000-0000-0000-0000-000000000568,B13302003,3022,113,2,f
00000000-0000-0000-0000-000000000150,B10605001,6050,110,5,f
00000000-0000-0000-0000-000000000457,B11901001,9010,111,4,f
00000000-0000-0000-0000-000000000461,R13704001,7040,113,2,f
00000000-0000-0000-0000-000000000363,B14207001,2070,114,1,f
00000000-0000-0000-0000-000000000592,B13701002,7011,113,2,f
00000000-0000-0000-0000-000000000170,B12508001,5080,112,3,f
00000000-0000-0000-0000-000000000324,B1240A001,40A0,112,3,f
00000000-0000-0000-0000-000000000178,R14302002,3021,114,1,f
00000000-0000-0000-0000-000000000499,R14615001,6150,114,1,f
00000000-0000-0000-0000-000000000487,R11601002,6010,111,4,f
00000000-0000-0000-0000-000000000546,B12509001,5090,112,3,f
00000000-0000-0000-0000-000000000401,B11Z01001,Z010,111,4,f
00000000-0000-0000-0000-000000000147,R11607001,6070,111,4,f
00000000-0000-0000-0000-000000000183,R13608001,6080,113,2,f
00000000-0000-0000-0000-000000000504,R12403002,4030,112,3,f
00000000-0000-0000-0000-000000000188,R12A01002,A011,112,3,f
00000000-0000-0000-0000-000000000254,B11508002,5080,111,4,f
00000000-0000-0000-0000-000000000313,B13207001,2070,113,2,f
00000000-0000-0000-0000-000000000153,R10202001,2020,110,5,f
00000000-0000-0000-0000-000000000540,R14207002,2070,114,1,f
00000000-0000-0000-0000-000000000194,R12207001,2070,112,3,f
00000000-0000-0000-0000-000000000581,R13509001,5090,113,2,f
00000000-0000-0000-0000-000000000376,B14501001,5010,114,1,f
00000000-0000-0000-0000-000000000261,B13B02001,B020,113,2,f
00000000-0000-0000-0000-000000000349,B11801001,8010,111,4,f
00000000-0000-0000-0000-000000000345,B13403001,4030,113,2,f
00000000-0000-0000-0000-000000000617,R13H04001,H040,113,2,f
00000000-0000-0000-0000-000000000458,R11202001,2020,111,4,f
00000000-0000-0000-0000-000000000152,B11406001,4060,111,4,f
00000000-0000-0000-0000-000000000279,R11902001,9020,111,4,f
00000000-0000-0000-0000-000000000586,R14607001,6070,114,1,f
00000000-0000-0000-0000-000000000162,R12607001,6070,112,3,f
00000000-0000-0000-0000-000000000464,B13408002,4081,113,2,f
00000000-0000-0000-0000-000000000343,R12505001,5050,112,3,f
00000000-0000-0000-0000-000000000556,R14704001,7040,114,1,f
00000000-0000-0000-0000-000000000307,B13408003,4080,113,2,f
00000000-0000-0000-0000-000000000395,B11A01004,A012,111,4,f
00000000-0000-0000-0000-000000000314,B12104001,1040,112,3,f
00000000-0000-0000-0000-000000000478,B14504001,5040,114,1,f
00000000-0000-0000-0000-000000000503,R14204003,2040,114,1,f
00000000-0000-0000-0000-000000000353,B14408001,4080,114,1,f
00000000-0000-0000-0000-000000000611,R13408004,4081,113,2,f
00000000-0000-0000-0000-000000000357,B12O02001,O020,112,3,f
00000000-0000-0000-0000-000000000500,R14H05002,H050,114,1,f
00000000-0000-0000-0000-000000000585,R13702001,7020,113,2,f
00000000-0000-0000-0000-000000000598,B13A01002,A011,113,2,f
00000000-0000-0000-0000-000000000575,R13505001,5050,113,2,f
00000000-0000-0000-0000-000000000548,R12101002,1010,112,3,f
00000000-0000-0000-0000-000000000486,B10702001,7020,110,5,f
00000000-0000-0000-0000-000000000276,B12606002,6060,112,3,f
00000000-0000-0000-0000-000000000197,R11302002,3023,111,4,f
00000000-0000-0000-0000-000000000572,B12611001,6110,112,3,f
00000000-0000-0000-0000-000000000423,B12208001,2080,112,3,f
00000000-0000-0000-0000-000000000431,B12H06001,H060,112,3,f
00000000-0000-0000-0000-000000000420,B11403001,4031,111,4,f
00000000-0000-0000-0000-000000000245,B1260A002,60A0,112,3,f
00000000-0000-0000-0000-000000000309,R11103002,1030,111,4,f
00000000-0000-0000-0000-000000000442,B13412001,4120,113,2,f
00000000-0000-0000-0000-000000000485,R13101001,1011,113,2,f
00000000-0000-0000-0000-000000000187,R13208001,2080,113,2,f
00000000-0000-0000-0000-000000000210,R12902001,9020,112,3,f
00000000-0000-0000-0000-000000000577,B14704002,7040,114,1,f
00000000-0000-0000-0000-000000000199,B14902001,9020,114,1,f
00000000-0000-0000-0000-000000000386,B1250A001,50A0,112,3,f
00000000-0000-0000-0000-000000000536,R13613001,6130,113,2,f
00000000-0000-0000-0000-000000000482,R12A01003,A013,112,3,f
00000000-0000-0000-0000-000000000251,R12504001,5040,112,3,f
00000000-0000-0000-0000-000000000163,R11B01001,B010,111,4,f
00000000-0000-0000-0000-000000000278,R13505002,5050,113,2,f
00000000-0000-0000-0000-000000000451,B13705002,7050,113,2,f
00000000-0000-0000-0000-000000000200,B14H06003,H060,114,1,f
00000000-0000-0000-0000-000000000292,R14302003,3020,114,1,f
00000000-0000-0000-0000-000000000383,B14406001,4060,114,1,f
00000000-0000-0000-0000-000000000367,R11209001,2090,111,4,f
00000000-0000-0000-0000-000000000537,R14704003,7040,114,1,f
00000000-0000-0000-0000-000000000532,R11412001,4120,111,4,f
00000000-0000-0000-0000-000000000606,B11204001,2040,111,4,f
00000000-0000-0000-0000-000000000596,B12609001,6090,112,3,f
00000000-0000-0000-0000-000000000512,B11701001,7011,111,4,f
00000000-0000-0000-0000-000000000460,R14408002,4080,114,1,f
00000000-0000-0000-0000-000000000412,B11A01005,A012,111,4,f
00000000-0000-0000-0000-000000000507,B11A01006,A013,111,4,f
00000000-0000-0000-0000-000000000331,B11101002,1010,111,4,f
00000000-0000-0000-0000-000000000362,R14101001,1010,114,1,f
00000000-0000-0000-0000-000000000350,B14305002,3050,114,1,f
00000000-0000-0000-0000-000000000299,B11302003,3022,111,4,f
00000000-0000-0000-0000-000000000268,R10609001,6090,110,5,f
00000000-0000-0000-0000-000000000603,B13502001,5020,113,2,f
00000000-0000-0000-0000-000000000392,R13101002,1010,113,2,f
00000000-0000-0000-0000-000000000328,R12801001,8010,112,3,f
00000000-0000-0000-0000-000000000422,B13305001,3050,113,2,f
00000000-0000-0000-0000-000000000248,R12701002,7011,112,3,f
00000000-0000-0000-0000-000000000542,B14705001,7050,114,1,f
00000000-0000-0000-0000-000000000164,R11509001,5090,111,4,f
00000000-0000-0000-0000-000000000266,B11403002,4030,111,4,f
00000000-0000-0000-0000-000000000208,R14302004,3020,114,1,f
00000000-0000-0000-0000-000000000348,B13615002,6150,113,2,f
00000000-0000-0000-0000-000000000549,B13A01003,A012,113,2,f
00000000-0000-0000-0000-000000000619,B14701002,7011,114,1,f
00000000-0000-0000-0000-000000000224,B12501002,5010,112,3,f
00000000-0000-0000-0000-000000000521,R13B02002,B020,113,2,f
00000000-0000-0000-0000-000000000204,B14408003,4080,114,1,f
00000000-0000-0000-0000-000000000533,B1430A001,30A0,114,1,f
00000000-0000-0000-0000-000000000615,B11607002,6070,111,4,f
00000000-0000-0000-0000-000000000588,B13104001,1040,113,2,f
00000000-0000-0000-0000-000000000526,R13H06001,H060,113,2,f
00000000-0000-0000-0000-000000000385,B11109002,1090,111,4,f
00000000-0000-0000-0000-000000000567,R12408001,4081,112,3,f
00000000-0000-0000-0000-000000000293,B1140A001,40A0,111,4,f
00000000-0000-0000-0000-000000000255,R13H04002,H040,113,2,f
00000000-0000-0000-0000-000000000413,R13602001,6020,113,2,f
00000000-0000-0000-0000-000000000168,R13403002,4031,113,2,f
00000000-0000-0000-0000-000000000149,R12Z01001,Z010,112,3,f
00000000-0000-0000-0000-000000000396,B12404002,4040,112,3,f
00000000-0000-0000-0000-000000000515,R13402002,4020,113,2,f
00000000-0000-0000-0000-000000000618,R13701003,7012,113,2,f
00000000-0000-0000-0000-000000000535,R13310002,3100,113,2,f
00000000-0000-0000-0000-000000000332,B14A01005,A011,114,1,f
00000000-0000-0000-0000-000000000203,B14507001,5070,114,1,f
00000000-0000-0000-0000-000000000158,B12412001,4120,112,3,f
00000000-0000-0000-0000-000000000477,R12204001,2040,112,3,f
00000000-0000-0000-0000-000000000518,R12302003,3022,112,3,f
00000000-0000-0000-0000-000000000146,R11A01007,A011,111,4,f
00000000-0000-0000-0000-000000000496,R12611002,6110,112,3,f
00000000-0000-0000-0000-000000000410,B12611003,6110,112,3,f
00000000-0000-0000-0000-000000000177,R14404002,4040,114,1,f
00000000-0000-0000-0000-000000000393,B13505003,5050,113,2,f
00000000-0000-0000-0000-000000000469,R14701003,7011,114,1,f
00000000-0000-0000-0000-000000000321,R13801001,8010,113,2,f
00000000-0000-0000-0000-000000000468,R13A01004,A013,113,2,f
00000000-0000-0000-0000-000000000403,R12103001,1030,112,3,f
00000000-0000-0000-0000-000000000590,B11204002,2040,111,4,f
00000000-0000-0000-0000-000000000249,R13B01001,B010,113,2,f
00000000-0000-0000-0000-000000000522,B12615001,6150,112,3,f
00000000-0000-0000-0000-000000000564,R12504002,5040,112,3,f
00000000-0000-0000-0000-000000000416,B13408005,4081,113,2,f
00000000-0000-0000-0000-000000000441,R13901002,9010,113,2,f
00000000-0000-0000-0000-000000000566,B12703001,7030,112,3,f
00000000-0000-0000-0000-000000000316,R13701004,7011,113,2,f
00000000-0000-0000-0000-000000000541,R1150A001,50A0,111,4,f
00000000-0000-0000-0000-000000000369,B14B01001,B010,114,1,f
00000000-0000-0000-0000-000000000389,B13H04003,H040,113,2,f
00000000-0000-0000-0000-000000000427,B11607003,6070,111,4,f
00000000-0000-0000-0000-000000000291,B14105001,1050,114,1,f
00000000-0000-0000-0000-000000000429,R12408002,4081,112,3,f
00000000-0000-0000-0000-000000000366,R12B01001,B010,112,3,f
00000000-0000-0000-0000-000000000190,R12613001,6130,112,3,f
00000000-0000-0000-0000-000000000175,B14H04003,H040,114,1,f
