user_id,student_id,department_id,entry_year,grade,is_poor
00000000-0000-0000-0000-000000000489,B11703002,7030,111,4,f
00000000-0000-0000-0000-000000000215,R13606001,6060,113,2,f
00000000-0000-0000-0000-000000000193,R1330A002,30A0,113,2,f
00000000-0000-0000-0000-000000000411,B14202001,2020,114,1,f
00000000-0000-0000-0000-000000000602,B11408002,4080,111,4,f
00000000-0000-0000-0000-000000000390,R11102002,1020,111,4,f
00000000-0000-0000-0000-000000000453,R11603001,6030,111,4,f
00000000-0000-0000-0000-000000000433,R11602001,6020,111,4,f
00000000-0000-0000-0000-000000000449,R12701003,7012,112,3,f
00000000-0000-0000-0000-000000000290,R12612001,6120,112,3,f
00000000-0000-0000-0000-000000000340,B11401002,4010,111,4,f
00000000-0000-0000-0000-000000000355,B12302004,3022,112,3,f
00000000-0000-0000-0000-000000000627,R11402002,4020,111,4,f
00000000-0000-0000-0000-000000000545,R11203001,2030,111,4,f
00000000-0000-0000-0000-000000000140,B14601001,6010,114,1,f
00000000-0000-0000-0000-000000000624,B13H05001,H050,113,2,f
00000000-0000-0000-0000-000000000578,R12701004,7010,112,3,f
00000000-0000-0000-0000-000000000137,B13701005,7010,113,2,f
00000000-0000-0000-0000-000000000359,B13B0A001,B0A0,113,2,f
00000000-0000-0000-0000-000000000439,R14701004,7011,114,1,f
00000000-0000-0000-0000-000000000493,R12B02002,B020,112,3,f
00000000-0000-0000-0000-000000000286,R14601002,6010,114,1,f
00000000-0000-0000-0000-000000000454,R11601003,6010,111,4,f
00000000-0000-0000-0000-000000000463,B14404003,4040,114,1,f
00000000-0000-0000-0000-000000000319,B12501003,5010,112,3,f
00000000-0000-0000-0000-000000000531,R14102001,1020,114,1,f
00000000-0000-0000-0000-000000000220,B12404003,4040,112,3,f
00000000-0000-0000-0000-000000000620,R12101003,1011,112,3,f
00000000-0000-0000-0000-000000000143,R11607004,6070,111,4,f
00000000-0000-0000-0000-000000000417,R13102001,1020,113,2,f
00000000-0000-0000-0000-000000000189,R14601003,6010,114,1,f
00000000-0000-0000-0000-000000000570,B12302005,3021,112,3,f
00000000-0000-0000-0000-000000000601,R11104002,1040,111,4,f
00000000-0000-0000-0000-000000000446,B11408003,4081,111,4,f
00000000-0000-0000-0000-000000000247,B13608002,6080,113,2,f
00000000-0000-0000-0000-000000000337,R13505004,5050,113,2,f
00000000-0000-0000-0000-000000000260,R13408006,4080,113,2,f
00000000-0000-0000-0000-000000000296,B10208001,2080,110,5,f
00000000-0000-0000-0000-000000000181,R12303001,3030,112,3,f
00000000-0000-0000-0000-000000000160,R14305003,3050,114,1,f
00000000-0000-0000-0000-000000000308,R1230A001,30A0,112,3,f
00000000-0000-0000-0000-000000000148,B11504001,5040,111,4,f
00000000-0000-0000-0000-000000000481,B11105002,1050,111,4,f
00000000-0000-0000-0000-000000000217,B13408007,4081,113,2,f
00000000-0000-0000-0000-000000000510,R14104001,1040,114,1,f
00000000-0000-0000-0000-000000000182,R14612002,6120,114,1,f
00000000-0000-0000-0000-000000000516,R13A01005,A012,113,2,f
00000000-0000-0000-0000-000000000529,R12203002,2030,112,3,f
00000000-0000-0000-0000-000000000344,B13101003,1010,113,2,f
00000000-0000-0000-0000-000000000511,B13502002,5020,113,2,f
00000000-0000-0000-0000-000000000573,R12706002,7060,112,3,f
00000000-0000-0000-0000-000000000288,B13409001,4090,113,2,f
00000000-0000-0000-0000-000000000301,B13105001,1050,113,2,f
00000000-0000-0000-0000-000000000285,B13O01001,O010,113,2,f
00000000-0000-0000-0000-000000000501,B12507001,5070,112,3,f
00000000-0000-0000-0000-000000000191,R14101002,1010,114,1,f
00000000-0000-0000-0000-000000000379,R13201002,2010,113,2,f
00000000-0000-0000-0000-000000000475,R13H05002,H050,113,2,f
00000000-0000-0000-0000-000000000513,B14406002,4060,114,1,f
00000000-0000-0000-0000-000000000557,B11O01002,O010,111,4,f
00000000-0000-0000-0000-000000000609,R14107001,1070,114,1,f
00000000-0000-0000-0000-000000000243,R13408008,4080,113,2,f
00000000-0000-0000-0000-000000000447,B12203003,2030,112,3,f
00000000-0000-0000-0000-000000000192,R1140A002,40A0,111,4,f
00000000-0000-0000-0000-000000000131,R12207002,2070,112,3,f
00000000-0000-0000-0000-000000000341,R13607002,6070,113,2,f
00000000-0000-0000-0000-000000000400,R14701005,7012,114,1,f
00000000-0000-0000-0000-000000000448,R12701005,7010,112,3,f
00000000-0000-0000-0000-000000000161,R12408003,4081,112,3,f
00000000-0000-0000-0000-000000000607,B14505001,5050,114,1,f
00000000-0000-0000-0000-000000000595,R1440A001,40A0,114,1,f
00000000-0000-0000-0000-000000000205,R11202002,2020,111,4,f
00000000-0000-0000-0000-000000000424,B13303002,3030,113,2,f
00000000-0000-0000-0000-000000000174,R12B01002,B010,112,3,f
00000000-0000-0000-0000-000000000212,R12A01004,A012,112,3,f
00000000-0000-0000-0000-000000000524,B13412002,4120,113,2,f
00000000-0000-0000-0000-000000000421,R11409002,4090,111,4,f
00000000-0000-0000-0000-000000000569,R14H06004,H060,114,1,f
00000000-0000-0000-0000-000000000370,B12615002,6150,112,3,f
00000000-0000-0000-0000-000000000527,B11613001,6130,111,4,f
00000000-0000-0000-0000-000000000394,R11611003,6110,111,4,f
00000000-0000-0000-0000-000000000334,B11109003,1090,111,4,f
00000000-0000-0000-0000-000000000565,R13412003,4120,113,2,f
00000000-0000-0000-0000-000000000562,B12209001,2090,112,3,f
00000000-0000-0000-0000-000000000360,B12608001,6080,112,3,f
00000000-0000-0000-0000-000000000583,B14406003,4060,114,1,f
00000000-0000-0000-0000-000000000623,B13615003,6150,113,2,f
00000000-0000-0000-0000-000000000221,B11107001,1070,111,4,f
00000000-0000-0000-0000-000000000561,B10208002,2080,110,5,f
00000000-0000-0000-0000-000000000259,R14109002,1090,114,1,f
00000000-0000-0000-0000-000000000233,R12204002,2040,112,3,f
00000000-0000-0000-0000-000000000151,R12109002,1090,112,3,f
00000000-0000-0000-0000-000000000272,B12204003,2040,112,3,f
00000000-0000-0000-0000-000000000506,R13303003,3030,113,2,f
00000000-0000-0000-0000-000000000196,B13706001,7060,113,2,f
00000000-0000-0000-0000-000000000167,R1360A001,60A0,113,2,f
00000000-0000-0000-0000-000000000459,R14610001,6100,114,1,f
00000000-0000-0000-0000-000000000281,B12207003,2070,112,3,f
00000000-0000-0000-0000-000000000300,B13105002,1050,113,2,f
00000000-0000-0000-0000-000000000325,B1140A003,40A0,111,4,f
00000000-0000-0000-0000-000000000320,R14501002,5010,114,1,f
00000000-0000-0000-0000-000000000614,R12202001,2020,112,3,f
00000000-0000-0000-0000-000000000587,R12302006,3023,112,3,f
00000000-0000-0000-0000-000000000539,R1450A001,50A0,114,1,f
00000000-0000-0000-0000-000000000622,B13A01006,A012,113,2,f
00000000-0000-0000-0000-000000000555,R14502001,5020,114,1,f
00000000-0000-0000-0000-000000000165,R12107001,1070,112,3,f
00000000-0000-0000-0000-000000000228,R14610002,6100,114,1,f
00000000-0000-0000-0000-000000000365,R11901002,9010,111,4,f
00000000-0000-0000-0000-000000000252,R10107001,1070,110,5,f
00000000-0000-0000-0000-000000000467,B13612001,6120,113,2,f
00000000-0000-0000-0000-000000000352,B13Z01001,Z010,113,2,f
00000000-0000-0000-0000-000000000219,R12A01005,A013,112,3,f
00000000-0000-0000-0000-000000000600,R13704002,7040,113,2,f
00000000-0000-0000-0000-000000000434,B11606001,6060,111,4,f
00000000-0000-0000-0000-000000000246,R11305001,3050,111,4,f
00000000-0000-0000-0000-000000000330,R14105002,1050,114,1,f
00000000-0000-0000-0000-000000000235,B14207003,2070,114,1,f
00000000-0000-0000-0000-000000000155,R11701002,7011,111,4,f
00000000-0000-0000-0000-000000000267,R11508003,5080,111,4,f
00000000-0000-0000-0000-000000000338,R13610001,6100,113,2,f
00000000-0000-0000-0000-000000000591,R11615001,6150,111,4,f
00000000-0000-0000-0000-000000000402,R12609002,6090,112,3,f
00000000-0000-0000-0000-000000000373,R13303004,3030,113,2,f
00000000-0000-0000-0000-000000000628,B12703002,7030,112,3,f
00000000-0000-0000-0000-000000000315,R14404004,4040,114,1,f
00000000-0000-0000-0000-000000000258,R12310001,3100,112,3,f
00000000-0000-0000-0000-000000000584,R14610003,6100,114,1,f
00000000-0000-0000-0000-000000000304,B13B01002,B010,113,2,f
00000000-0000-0000-0000-000000000263,R13202001,2020,113,2,f
00000000-0000-0000-0000-000000000186,B11101003,1011,111,4,f
00000000-0000-0000-0000-000000000399,R1160A001,60A0,111,4,f
00000000-0000-0000-0000-000000000230,B14603001,6030,114,1,f
00000000-0000-0000-0000-000000000244,R13704003,7040,113,2,f
00000000-0000-0000-0000-000000000382,R14202002,2020,114,1,f
00000000-0000-0000-0000-000000000270,R10201001,2010,110,5,f
00000000-0000-0000-0000-000000000216,R11901003,9010,111,4,f
00000000-0000-0000-0000-000000000538,B10702002,7020,110,5,f
00000000-0000-0000-0000-000000000563,B14302005,3023,114,1,f
00000000-0000-0000-0000-000000000599,R10508001,5080,110,5,f
00000000-0000-0000-0000-000000000497,R12Z01002,Z010,112,3,f
00000000-0000-0000-0000-000000000625,B11612001,6120,111,4,f
00000000-0000-0000-0000-000000000166,B11104003,1040,111,4,f
00000000-0000-0000-0000-000000000302,B14403001,4030,114,1,f
00000000-0000-0000-0000-000000000508,B11101004,1010,111,4,f
00000000-0000-0000-0000-000000000579,B12602001,6020,112,3,f
00000000-0000-0000-0000-000000000184,B11701003,7012,111,4,f
00000000-0000-0000-0000-000000000444,B11701004,7012,111,4,f
00000000-0000-0000-0000-000000000339,B14504002,5040,114,1,f
00000000-0000-0000-0000-000000000409,B11607005,6070,111,4,f
00000000-0000-0000-0000-000000000517,R14302006,3023,114,1,f
00000000-0000-0000-0000-000000000277,R13615004,6150,113,2,f
00000000-0000-0000-0000-000000000440,R10613001,6130,110,5,f
00000000-0000-0000-0000-000000000142,B13601001,6010,113,2,f
00000000-0000-0000-0000-000000000306,B13302004,3023,113,2,f
00000000-0000-0000-0000-000000000462,B14102002,1020,114,1,f
00000000-0000-0000-0000-000000000404,B13612002,6120,113,2,f
00000000-0000-0000-0000-000000000397,R11412002,4120,111,4,f
00000000-0000-0000-0000-000000000593,R14302007,3022,114,1,f
00000000-0000-0000-0000-000000000239,R14201002,2010,114,1,f
00000000-0000-0000-0000-000000000222,B11104004,1040,111,4,f
00000000-0000-0000-0000-000000000213,R14402001,4020,114,1,f
00000000-0000-0000-0000-000000000211,R11612002,6120,111,4,f
00000000-0000-0000-0000-000000000250,R12704001,7040,112,3,f
00000000-0000-0000-0000-000000000342,B1430A002,30A0,114,1,f
00000000-0000-0000-0000-000000000218,B14601004,6010,114,1,f
00000000-0000-0000-0000-000000000574,B13101004,1010,113,2,f
00000000-0000-0000-0000-000000000616,B13408009,4080,113,2,f
00000000-0000-0000-0000-000000000283,B14207004,2070,114,1,f
00000000-0000-0000-0000-000000000408,R11601004,6010,111,4,f
00000000-0000-0000-0000-000000000368,B13701006,7012,113,2,f
00000000-0000-0000-0000-000000000377,B12901001,9010,112,3,f
00000000-0000-0000-0000-000000000543,R1160A002,60A0,111,4,f
00000000-0000-0000-0000-000000000372,R14A01006,A013,114,1,f
00000000-0000-0000-0000-000000000242,B12203004,2030,112,3,f
00000000-0000-0000-0000-000000000456,R14501003,5010,114,1,f
00000000-0000-0000-0000-000000000455,B12H06002,H060,112,3,f
00000000-0000-0000-0000-000000000223,B12201001,2010,112,3,f
00000000-0000-0000-0000-000000000547,R1060A001,60A0,110,5,f
00000000-0000-0000-0000-000000000287,B1440A002,40A0,114,1,f
00000000-0000-0000-0000-000000000418,R11408004,4080,111,4,f
00000000-0000-0000-0000-000000000502,R13107001,1070,113,2,f
00000000-0000-0000-0000-000000000425,R12207004,2070,112,3,f
00000000-0000-0000-0000-000000000159,R14201003,2010,114,1,f
00000000-0000-0000-0000-000000000430,B13505005,5050,113,2,f
00000000-0000-0000-0000-000000000380,R12408004,4080,112,3,f
00000000-0000-0000-0000-000000000465,R11H04001,H040,111,4,f
00000000-0000-0000-0000-000000000398,B12103002,1030,112,3,f
00000000-0000-0000-0000-000000000139,B13303005,3030,113,2,f
00000000-0000-0000-0000-000000000241,R13A01007,A012,113,2,f
00000000-0000-0000-0000-000000000613,B11310001,3100,111,4,f
00000000-0000-0000-0000-000000000505,R1440A003,40A0,114,1,f
00000000-0000-0000-0000-000000000312,R12408005,4081,112,3,f
00000000-0000-0000-0000-000000000144,B11602002,6020,111,4,f
00000000-0000-0000-0000-000000000419,B14208001,2080,114,1,f
00000000-0000-0000-0000-000000000310,R1250A002,50A0,112,3,f
00000000-0000-0000-0000-000000000476,R11902002,9020,111,4,f
00000000-0000-0000-0000-000000000227,B12408006,4081,112,3,f
00000000-0000-0000-0000-000000000336,B13209001,2090,113,2,f
00000000-0000-0000-0000-000000000483,R12302007,3020,112,3,f
00000000-0000-0000-0000-000000000240,R14A01007,A013,114,1,f
00000000-0000-0000-0000-000000000381,R13508001,5080,113,2,f
00000000-0000-0000-0000-000000000391,B12B0A002,B0A0,112,3,f
00000000-0000-0000-0000-000000000269,R12505002,5050,112,3,f
00000000-0000-0000-0000-000000000378,B14408004,4080,114,1,f
00000000-0000-0000-0000-000000000466,B14A01008,A013,114,1,f
00000000-0000-0000-0000-000000000550,B12106002,1060,112,3,f
00000000-0000-0000-0000-000000000271,R13Z01002,Z010,113,2,f
00000000-0000-0000-0000-000000000405,R11701005,7012,111,4,f
00000000-0000-0000-0000-000000000605,B14204004,2040,114,1,f
00000000-0000-0000-0000-000000000597,B1250A003,50A0,112,3,f
00000000-0000-0000-0000-000000000571,R14501004,5010,114,1,f
00000000-0000-0000-0000-000000000407,R13403003,4031,113,2,f
00000000-0000-0000-0000-000000000232,B11106002,1060,111,4,f
00000000-0000-0000-0000-000000000145,R11105003,1050,111,4,f
00000000-0000-0000-0000-000000000480,R14A01009,A011,114,1,f
00000000-0000-0000-0000-000000000347,R11509002,5090,111,4,f
00000000-0000-0000-0000-000000000604,R14203001,2030,114,1,f
00000000-0000-0000-0000-000000000494,B11202003,2020,111,4,f
00000000-0000-0000-0000-000000000264,R14H04004,H040,114,1,f
00000000-0000-0000-0000-000000000169,R14B02002,B020,114,1,f
00000000-0000-0000-0000-000000000280,B13A01008,A013,113,2,f
00000000-0000-0000-0000-000000000514,B14H05003,H050,114,1,f
00000000-0000-0000-0000-000000000544,B13A01009,A013,113,2,f
00000000-0000-0000-0000-000000000375,R11408005,4081,111,4,f
00000000-0000-0000-0000-000000000553,R12106003,1060,112,3,f
00000000-0000-0000-0000-000000000136,B13A01010,A012,113,2,f
00000000-0000-0000-0000-000000000206,R12704002,7040,112,3,f
00000000-0000-0000-0000-000000000180,R14208002,2080,114,1,f
00000000-0000-0000-0000-000000000426,B12507002,5070,112,3,f
00000000-0000-0000-0000-000000000335,R1450A002,50A0,114,1,f
00000000-0000-0000-0000-000000000629,R12607002,6070,112,3,f
00000000-0000-0000-0000-000000000135,B12B01003,B010,112,3,f
00000000-0000-0000-0000-000000000374,B13702002,7020,113,2,f
00000000-0000-0000-0000-000000000594,B12302008,3023,112,3,f
00000000-0000-0000-0000-000000000452,R12310002,3100,112,3,f
00000000-0000-0000-0000-000000000317,B14406004,4060,114,1,f
00000000-0000-0000-0000-000000000141,R13403004,4031,113,2,f
00000000-0000-0000-0000-000000000257,R14801001,8010,114,1,f
00000000-0000-0000-0000-000000000195,R13505006,5050,113,2,f
00000000-0000-0000-0000-000000000225,R13403005,4031,113,2,f
00000000-0000-0000-0000-000000000361,B11408006,4081,111,4,f
00000000-0000-0000-0000-000000000236,B13401002,4010,113,2,f
00000000-0000-0000-0000-000000000294,B11615002,6150,111,4,f
00000000-0000-0000-0000-000000000509,R14H06005,H060,114,1,f
00000000-0000-0000-0000-000000000621,R12701006,7012,112,3,f
00000000-0000-0000-0000-000000000580,B11A01008,A012,111,4,f
00000000-0000-0000-0000-000000000282,B12302009,3021,112,3,f
00000000-0000-0000-0000-000000000406,B1340A001,40A0,113,2,f
00000000-0000-0000-0000-000000000630,B11B0A003,B0A0,111,4,f
00000000-0000-0000-0000-000000000303,B12207005,2070,112,3,f
